a:14:{s:6:"config";s:1934:"a:5:{s:10:"phpVersion";s:6:"7.3.33";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-gii/src";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:69:"/home/superqcp/public_html/dev/tutors/vendor/aryelds/yii2-sweet-alert";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-bootstrap/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:59:"/home/superqcp/public_html/dev/tutors/vendor/sizeg/yii2-jwt";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:4225:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:14:{s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:13:"cache-control";s:8:"no-cache";s:3:"dnt";s:1:"1";s:4:"host";s:13:"superpilot.in";s:6:"pragma";s:8:"no-cache";s:14:"sec-fetch-dest";s:8:"document";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-site";s:10:"cross-site";s:2:"te";s:8:"trailers";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0";s:7:"x-https";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:204:"_csrf=002873dc76ef8c97bcbb9d4d783f708bd277551db9226bfb80d94d798d54fb2ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HCj_jgfKu9PF9bMJGpl-NFnWXrFQNSpC%22%3B%7D; path=/; HttpOnly; SameSite=Lax";}s:5:"route";s:10:"site/login";s:6:"action";s:45:"app\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:1;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:66:{s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:6:"H2PUSH";s:2:"on";s:7:"H2_PUSH";s:2:"on";s:9:"H2_PUSHED";s:0:"";s:12:"H2_PUSHED_ON";s:0:"";s:12:"H2_STREAM_ID";s:2:"17";s:13:"H2_STREAM_TAG";s:6:"327-17";s:5:"HTTP2";s:2:"on";s:5:"HTTPS";s:2:"on";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:8:"HTTP_DNT";s:1:"1";s:9:"HTTP_HOST";s:13:"superpilot.in";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_SITE";s:10:"cross-site";s:7:"HTTP_TE";s:8:"trailers";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0";s:12:"HTTP_X_HTTPS";s:1:"1";s:4:"PATH";s:13:"/bin:/usr/bin";s:16:"PHP_INI_SCAN_DIR";s:67:"/opt/cpanel/ea-php73/root/etc:/opt/cpanel/ea-php73/root/etc/php.d:.";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_H2PUSH";s:2:"on";s:16:"REDIRECT_H2_PUSH";s:2:"on";s:18:"REDIRECT_H2_PUSHED";s:0:"";s:21:"REDIRECT_H2_PUSHED_ON";s:0:"";s:21:"REDIRECT_H2_STREAM_ID";s:2:"17";s:22:"REDIRECT_H2_STREAM_TAG";s:6:"327-17";s:14:"REDIRECT_HTTP2";s:2:"on";s:14:"REDIRECT_HTTPS";s:2:"on";s:19:"REDIRECT_SCRIPT_URI";s:47:"https://superpilot.in/dev/tutors/web/site/login";s:19:"REDIRECT_SCRIPT_URL";s:26:"/dev/tutors/web/site/login";s:20:"REDIRECT_SSL_TLS_SNI";s:13:"superpilot.in";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"Ya2LD6KXYmJJJmJoWQC8iQABRzM";s:12:"REDIRECT_URL";s:26:"/dev/tutors/web/site/login";s:11:"REMOTE_ADDR";s:12:"103.99.8.144";s:11:"REMOTE_PORT";s:5:"49856";s:14:"REQUEST_METHOD";s:3:"GET";s:14:"REQUEST_SCHEME";s:5:"https";s:11:"REQUEST_URI";s:26:"/dev/tutors/web/site/login";s:15:"SCRIPT_FILENAME";s:51:"/home/superqcp/public_html/dev/tutors/web/index.php";s:11:"SCRIPT_NAME";s:25:"/dev/tutors/web/index.php";s:10:"SCRIPT_URI";s:47:"https://superpilot.in/dev/tutors/web/site/login";s:10:"SCRIPT_URL";s:26:"/dev/tutors/web/site/login";s:11:"SERVER_ADDR";s:15:"116.206.105.109";s:12:"SERVER_ADMIN";s:23:"webmaster@superpilot.in";s:11:"SERVER_NAME";s:13:"superpilot.in";s:11:"SERVER_PORT";s:3:"443";s:15:"SERVER_PROTOCOL";s:8:"HTTP/2.0";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SSL_TLS_SNI";s:13:"superpilot.in";s:9:"UNIQUE_ID";s:27:"Ya2LD6KXYmJJJmJoWQC8iQABRzM";s:8:"PHP_SELF";s:25:"/dev/tutors/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638763279.8317849636077880859375;s:12:"REQUEST_TIME";i:1638763279;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1345:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.8593399524688720703125;i:4;a:0:{}i:5;i:4140744;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.8594028949737548828125;i:4;a:0:{}i:5;i:4141496;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.859446048736572265625;i:4;a:0:{}i:5;i:4142248;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.859466075897216796875;i:4;a:0:{}i:5;i:4143000;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.85949802398681640625;i:4;a:0:{}i:5;i:4144072;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.8595020771026611328125;i:4;a:0:{}i:5;i:4144448;}}s:5:"route";s:10:"site/login";s:6:"action";s:45:"app\controllers\SiteController::actionLogin()";}";s:3:"log";s:3599:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.8468029499053955078125;i:4;a:0:{}i:5;i:2546912;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638763279.8468151092529296875;i:4;a:0:{}i:5;i:2548088;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.8541619777679443359375;i:4;a:0:{}i:5;i:3390952;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638763279.8570840358734130859375;i:4;a:0:{}i:5;i:3737440;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.857306003570556640625;i:4;a:0:{}i:5;i:3761528;}i:11;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1638763279.859509944915771484375;i:4;a:0:{}i:5;i:4144184;}i:12;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1638763279.8718559741973876953125;i:4;a:0:{}i:5;i:4298616;}i:13;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1638763279.8797829151153564453125;i:4;a:0:{}i:5;i:4382280;}i:14;a:6:{i:0;s:79:"Rendering view file: /home/superqcp/public_html/dev/tutors/views/site/login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1638763279.9074790477752685546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"/home/superqcp/public_html/dev/tutors/controllers/SiteController.php";s:4:"line";i:135;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4712784;}i:15;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 103.99.8.144";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1638763280.0578820705413818359375;i:4;a:0:{}i:5;i:5968944;}i:16;a:5:{i:0;s:1427:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'superqcp_fooddev.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (2, 'yii\\debug\\Module::checkAccess', 1638763280.0579, '[103.99.8.144][-][-]', 'Access to debugger is denied due to IP address restriction. The requesting IP address is 103.99.8.144')' 

in /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Schema.php:678

Stack trace:
#0 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1307): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1102): yii\db\Command->internalExecute('INSERT INTO `lo...')
#2 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/DbTarget.php(93): yii\db\Command->execute()
#3 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Target.php(157): yii\log\DbTarget->export()
#4 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Dispatcher.php(191): yii\log\Target->collect(Array, true)
#5 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Logger.php(227): yii\log\Dispatcher->dispatch(Array, true)
#6 [internal function]: yii\log\Logger->flush(true)
#7 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1638763280.063271999359130859375;i:4;a:0:{}}}}";s:9:"profiling";s:87:"a:3:{s:6:"memory";i:6587384;s:4:"time";d:0.236609935760498046875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2894:"a:15:{i:0;a:5:{s:4:"time";d:1638763279.8590428829193115234375;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1638763279.871943950653076171875;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1638763279.8797729015350341796875;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1638763279.9074718952178955078125;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1638763280.0228149890899658203125;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:5;a:5:{s:4:"time";d:1638763280.0501461029052734375;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:6;a:5:{s:4:"time";d:1638763280.0569250583648681640625;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:7;a:5:{s:4:"time";d:1638763280.0570189952850341796875;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1638763280.057033061981201171875;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:9;a:5:{s:4:"time";d:1638763280.0570418834686279296875;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:10;a:5:{s:4:"time";d:1638763280.05706691741943359375;s:4:"name";s:12:"afterRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:11;a:5:{s:4:"time";d:1638763280.057075023651123046875;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:12;a:5:{s:4:"time";d:1638763280.057898044586181640625;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:13;a:5:{s:4:"time";d:1638763280.0579988956451416015625;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:14;a:5:{s:4:"time";d:1638763280.0625569820404052734375;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}}";s:6:"assets";s:3535:"a:6:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:68:"/home/superqcp/public_html/dev/tutors/vendor/bower-asset/jquery/dist";s:2:"js";a:0:{}s:8:"basePath";s:57:"/home/superqcp/public_html/dev/tutors/web/assets/243dee88";s:7:"baseUrl";s:31:"/dev/tutors/web/assets/243dee88";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:71:"/home/superqcp/public_html/dev/tutors/vendor/bower-asset/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:57:"/home/superqcp/public_html/dev/tutors/web/assets/c90d84cc";s:7:"baseUrl";s:31:"/dev/tutors/web/assets/c90d84cc";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:41:"/home/superqcp/public_html/dev/tutors/web";s:7:"baseUrl";s:15:"/dev/tutors/web";s:3:"css";a:14:{i:0;s:38:"vendor/bootstrap/css/bootstrap.min.css";i:1;s:44:"vendor/font-awesome/css/font-awesome.min.css";i:2;s:19:"css/css/style10.css";i:3;s:24:"css/css/style_common.css";i:4;s:25:"css/css/style.default.css";i:5;s:37:"css/css/dataTables.bootstrap4.min.css";i:6;s:21:"css/css/gijgo.min.css";i:7;s:19:"css/css/select2.css";i:8;s:18:"css/css/custom.css";i:9;s:17:"css/css/table.css";i:10;s:23:"css/css/dropify.min.css";i:11;s:27:"css/css/sweetalert2.min.css";i:12;s:22:"css/css/toastr.min.css";i:13;s:15:"img/favicon.ico";}s:2:"js";a:15:{i:0;s:34:"vendor/popper.js/umd/popper.min.js";i:1;s:36:"vendor/bootstrap/js/bootstrap.min.js";i:2;s:37:"vendor/jquery.cookie/jquery.cookie.js";i:3;s:47:"vendor/jquery-validation/jquery.validate.min.js";i:4;s:20:"js/dataTables.min.js";i:5;s:27:"js/jquery.dataTables.min.js";i:6;s:31:"js/dataTables.bootstrap4.min.js";i:7;s:31:"js/bootstrap-multiselect.min.js";i:8;s:15:"js/gijgo.min.js";i:9;s:17:"js/select2.min.js";i:10;s:11:"js/front.js";i:11;s:16:"js/toastr.min.js";i:12;s:12:"js/custom.js";i:13;s:25:"js/sweetalert2.all.min.js";i:14;s:12:"js/scroll.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:64:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:57:"/home/superqcp/public_html/dev/tutors/web/assets/1ef9906d";s:7:"baseUrl";s:31:"/dev/tutors/web/assets/1ef9906d";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:30:"yii\validators\ValidationAsset";a:9:{s:10:"sourcePath";s:64:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.validation.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:57:"/home/superqcp/public_html/dev/tutors/web/assets/1ef9906d";s:7:"baseUrl";s:31:"/dev/tutors/web/assets/1ef9906d";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:27:"yii\widgets\ActiveFormAsset";a:9:{s:10:"sourcePath";s:64:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.activeForm.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:57:"/home/superqcp/public_html/dev/tutors/web/assets/1ef9906d";s:7:"baseUrl";s:31:"/dev/tutors/web/assets/1ef9906d";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1638763279.83656597137451171875;s:3:"end";d:1638763280.0732638835906982421875;s:6:"memory";i:6587384;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"61ad8b0fd09d2";s:3:"url";s:47:"https://superpilot.in/dev/tutors/web/site/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"103.99.8.144";s:4:"time";d:1638763279.8317849636077880859375;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:6587384;s:14:"processingTime";d:0.236609935760498046875;}s:10:"exceptions";a:0:{}}
