a:14:{s:6:"config";s:1934:"a:5:{s:10:"phpVersion";s:6:"7.3.33";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-gii/src";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:69:"/home/superqcp/public_html/dev/tutors/vendor/aryelds/yii2-sweet-alert";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-bootstrap/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:59:"/home/superqcp/public_html/dev/tutors/vendor/sizeg/yii2-jwt";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:4100:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:302;s:14:"requestHeaders";a:14:{s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:13:"cache-control";s:8:"no-cache";s:3:"dnt";s:1:"1";s:4:"host";s:13:"superpilot.in";s:6:"pragma";s:8:"no-cache";s:14:"sec-fetch-dest";s:8:"document";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-site";s:10:"cross-site";s:2:"te";s:8:"trailers";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0";s:7:"x-https";s:1:"1";}s:15:"responseHeaders";a:2:{s:8:"Location";s:47:"https://superpilot.in/dev/tutors/web/site/login";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"merchant/newpos";s:6:"action";s:50:"app\controllers\MerchantController::actionNewpos()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:1;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:66:{s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:6:"H2PUSH";s:2:"on";s:7:"H2_PUSH";s:2:"on";s:9:"H2_PUSHED";s:0:"";s:12:"H2_PUSHED_ON";s:0:"";s:12:"H2_STREAM_ID";s:2:"15";s:13:"H2_STREAM_TAG";s:6:"327-15";s:5:"HTTP2";s:2:"on";s:5:"HTTPS";s:2:"on";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:8:"HTTP_DNT";s:1:"1";s:9:"HTTP_HOST";s:13:"superpilot.in";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_SITE";s:10:"cross-site";s:7:"HTTP_TE";s:8:"trailers";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0";s:12:"HTTP_X_HTTPS";s:1:"1";s:4:"PATH";s:13:"/bin:/usr/bin";s:16:"PHP_INI_SCAN_DIR";s:67:"/opt/cpanel/ea-php73/root/etc:/opt/cpanel/ea-php73/root/etc/php.d:.";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_H2PUSH";s:2:"on";s:16:"REDIRECT_H2_PUSH";s:2:"on";s:18:"REDIRECT_H2_PUSHED";s:0:"";s:21:"REDIRECT_H2_PUSHED_ON";s:0:"";s:21:"REDIRECT_H2_STREAM_ID";s:2:"15";s:22:"REDIRECT_H2_STREAM_TAG";s:6:"327-15";s:14:"REDIRECT_HTTP2";s:2:"on";s:14:"REDIRECT_HTTPS";s:2:"on";s:19:"REDIRECT_SCRIPT_URI";s:52:"https://superpilot.in/dev/tutors/web/merchant/newpos";s:19:"REDIRECT_SCRIPT_URL";s:31:"/dev/tutors/web/merchant/newpos";s:20:"REDIRECT_SSL_TLS_SNI";s:13:"superpilot.in";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"Ya2LD6KXYmJJJmJoWQC8hwABRzM";s:12:"REDIRECT_URL";s:31:"/dev/tutors/web/merchant/newpos";s:11:"REMOTE_ADDR";s:12:"103.99.8.144";s:11:"REMOTE_PORT";s:5:"49856";s:14:"REQUEST_METHOD";s:3:"GET";s:14:"REQUEST_SCHEME";s:5:"https";s:11:"REQUEST_URI";s:31:"/dev/tutors/web/merchant/newpos";s:15:"SCRIPT_FILENAME";s:51:"/home/superqcp/public_html/dev/tutors/web/index.php";s:11:"SCRIPT_NAME";s:25:"/dev/tutors/web/index.php";s:10:"SCRIPT_URI";s:52:"https://superpilot.in/dev/tutors/web/merchant/newpos";s:10:"SCRIPT_URL";s:31:"/dev/tutors/web/merchant/newpos";s:11:"SERVER_ADDR";s:15:"116.206.105.109";s:12:"SERVER_ADMIN";s:23:"webmaster@superpilot.in";s:11:"SERVER_NAME";s:13:"superpilot.in";s:11:"SERVER_PORT";s:3:"443";s:15:"SERVER_PROTOCOL";s:8:"HTTP/2.0";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SSL_TLS_SNI";s:13:"superpilot.in";s:9:"UNIQUE_ID";s:27:"Ya2LD6KXYmJJJmJoWQC8hwABRzM";s:8:"PHP_SELF";s:25:"/dev/tutors/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638763279.5733520984649658203125;s:12:"REQUEST_TIME";i:1638763279;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1354:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.6014130115509033203125;i:4;a:0:{}i:5;i:4140744;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.6014540195465087890625;i:4;a:0:{}i:5;i:4141496;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.6014940738677978515625;i:4;a:0:{}i:5;i:4142248;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.601512908935546875;i:4;a:0:{}i:5;i:4143000;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.601543903350830078125;i:4;a:0:{}i:5;i:4144072;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638763279.6015479564666748046875;i:4;a:0:{}i:5;i:4144448;}}s:5:"route";s:15:"merchant/newpos";s:6:"action";s:50:"app\controllers\MerchantController::actionNewpos()";}";s:3:"log";s:3180:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.5885360240936279296875;i:4;a:0:{}i:5;i:2546912;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638763279.588551044464111328125;i:4;a:0:{}i:5;i:2548088;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.596148967742919921875;i:4;a:0:{}i:5;i:3390952;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638763279.5989348888397216796875;i:4;a:0:{}i:5;i:3737440;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638763279.59918498992919921875;i:4;a:0:{}i:5;i:3761528;}i:11;a:6:{i:0;s:34:"Route requested: 'merchant/newpos'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1638763279.6015560626983642578125;i:4;a:0:{}i:5;i:4144192;}i:12;a:6:{i:0;s:29:"Route to run: merchant/newpos";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1638763279.609735012054443359375;i:4;a:0:{}i:5;i:5180688;}i:13;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 103.99.8.144";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1638763279.6148478984832763671875;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/home/superqcp/public_html/dev/tutors/controllers/GoController.php";s:4:"line";i:64;s:8:"function";s:3:"end";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:5441544;}i:14;a:5:{i:0;s:1427:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'superqcp_fooddev.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (2, 'yii\\debug\\Module::checkAccess', 1638763279.6148, '[103.99.8.144][-][-]', 'Access to debugger is denied due to IP address restriction. The requesting IP address is 103.99.8.144')' 

in /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Schema.php:678

Stack trace:
#0 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1307): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1102): yii\db\Command->internalExecute('INSERT INTO `lo...')
#2 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/DbTarget.php(93): yii\db\Command->execute()
#3 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Target.php(157): yii\log\DbTarget->export()
#4 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Dispatcher.php(191): yii\log\Target->collect(Array, true)
#5 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Logger.php(227): yii\log\Dispatcher->dispatch(Array, true)
#6 [internal function]: yii\log\Logger->flush(true)
#7 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1638763279.622045040130615234375;i:4;a:0:{}}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:6231768;s:4:"time";d:0.0485899448394775390625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1321:"a:7:{i:0;a:5:{s:4:"time";d:1638763279.6010100841522216796875;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1638763279.6098339557647705078125;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1638763279.6146221160888671875;s:4:"name";s:12:"afterRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:3;a:5:{s:4:"time";d:1638763279.614633083343505859375;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:4;a:5:{s:4:"time";d:1638763279.6148660182952880859375;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:5;a:5:{s:4:"time";d:1638763279.6149120330810546875;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1638763279.621162891387939453125;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1638763279.5782959461212158203125;s:3:"end";d:1638763279.6269190311431884765625;s:6:"memory";i:6231768;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"61ad8b0f91a01";s:3:"url";s:52:"https://superpilot.in/dev/tutors/web/merchant/newpos";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"103.99.8.144";s:4:"time";d:1638763279.5733520984649658203125;s:10:"statusCode";i:302;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:6231768;s:14:"processingTime";d:0.0485899448394775390625;}s:10:"exceptions";a:0:{}}
